

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 11:41:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0107                     	;# 
   150  0108                     	;# 
   151  0109                     	;# 
   152  010C                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0185                     	;# 
   158  0187                     	;# 
   159  0188                     	;# 
   160  0189                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0000                     	;# 
   164  0001                     	;# 
   165  0002                     	;# 
   166  0003                     	;# 
   167  0004                     	;# 
   168  0005                     	;# 
   169  0006                     	;# 
   170  0007                     	;# 
   171  0008                     	;# 
   172  0009                     	;# 
   173  000A                     	;# 
   174  000B                     	;# 
   175  000C                     	;# 
   176  000D                     	;# 
   177  000E                     	;# 
   178  000E                     	;# 
   179  000F                     	;# 
   180  0010                     	;# 
   181  0011                     	;# 
   182  0012                     	;# 
   183  0013                     	;# 
   184  0014                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001B                     	;# 
   193  001B                     	;# 
   194  001C                     	;# 
   195  001D                     	;# 
   196  001E                     	;# 
   197  001F                     	;# 
   198  0081                     	;# 
   199  0085                     	;# 
   200  0086                     	;# 
   201  0087                     	;# 
   202  0088                     	;# 
   203  0089                     	;# 
   204  008C                     	;# 
   205  008D                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0094                     	;# 
   215  0095                     	;# 
   216  0096                     	;# 
   217  0097                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  0105                     	;# 
   227  0107                     	;# 
   228  0108                     	;# 
   229  0109                     	;# 
   230  010C                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  0185                     	;# 
   236  0187                     	;# 
   237  0188                     	;# 
   238  0189                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0107                     	;# 
   306  0108                     	;# 
   307  0109                     	;# 
   308  010C                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0185                     	;# 
   314  0187                     	;# 
   315  0188                     	;# 
   316  0189                     	;# 
   317  018C                     	;# 
   318  018D                     	;# 
   319  0000                     	;# 
   320  0001                     	;# 
   321  0002                     	;# 
   322  0003                     	;# 
   323  0004                     	;# 
   324  0005                     	;# 
   325  0006                     	;# 
   326  0007                     	;# 
   327  0008                     	;# 
   328  0009                     	;# 
   329  000A                     	;# 
   330  000B                     	;# 
   331  000C                     	;# 
   332  000D                     	;# 
   333  000E                     	;# 
   334  000E                     	;# 
   335  000F                     	;# 
   336  0010                     	;# 
   337  0011                     	;# 
   338  0012                     	;# 
   339  0013                     	;# 
   340  0014                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001B                     	;# 
   349  001B                     	;# 
   350  001C                     	;# 
   351  001D                     	;# 
   352  001E                     	;# 
   353  001F                     	;# 
   354  0081                     	;# 
   355  0085                     	;# 
   356  0086                     	;# 
   357  0087                     	;# 
   358  0088                     	;# 
   359  0089                     	;# 
   360  008C                     	;# 
   361  008D                     	;# 
   362  008E                     	;# 
   363  008F                     	;# 
   364  0090                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0093                     	;# 
   369  0093                     	;# 
   370  0094                     	;# 
   371  0095                     	;# 
   372  0096                     	;# 
   373  0097                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009A                     	;# 
   377  009B                     	;# 
   378  009C                     	;# 
   379  009D                     	;# 
   380  009E                     	;# 
   381  009F                     	;# 
   382  0105                     	;# 
   383  0107                     	;# 
   384  0108                     	;# 
   385  0109                     	;# 
   386  010C                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  010E                     	;# 
   390  010F                     	;# 
   391  0185                     	;# 
   392  0187                     	;# 
   393  0188                     	;# 
   394  0189                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000D                     	;# 
   411  000E                     	;# 
   412  000E                     	;# 
   413  000F                     	;# 
   414  0010                     	;# 
   415  0011                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0014                     	;# 
   419  0015                     	;# 
   420  0015                     	;# 
   421  0016                     	;# 
   422  0017                     	;# 
   423  0018                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001B                     	;# 
   428  001C                     	;# 
   429  001D                     	;# 
   430  001E                     	;# 
   431  001F                     	;# 
   432  0081                     	;# 
   433  0085                     	;# 
   434  0086                     	;# 
   435  0087                     	;# 
   436  0088                     	;# 
   437  0089                     	;# 
   438  008C                     	;# 
   439  008D                     	;# 
   440  008E                     	;# 
   441  008F                     	;# 
   442  0090                     	;# 
   443  0091                     	;# 
   444  0092                     	;# 
   445  0093                     	;# 
   446  0093                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0095                     	;# 
   450  0096                     	;# 
   451  0097                     	;# 
   452  0098                     	;# 
   453  0099                     	;# 
   454  009A                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  009F                     	;# 
   460  0105                     	;# 
   461  0107                     	;# 
   462  0108                     	;# 
   463  0109                     	;# 
   464  010C                     	;# 
   465  010C                     	;# 
   466  010D                     	;# 
   467  010E                     	;# 
   468  010F                     	;# 
   469  0185                     	;# 
   470  0187                     	;# 
   471  0188                     	;# 
   472  0189                     	;# 
   473  018C                     	;# 
   474  018D                     	;# 
   475                           
   476                           	psect	idataBANK0
   477  072A                     __pidataBANK0:
   478                           
   479                           ;initializer for _msj_tst_uart
   480  072A  3450               	retlw	80
   481  072B  3472               	retlw	114
   482  072C  3475               	retlw	117
   483  072D  3465               	retlw	101
   484  072E  3462               	retlw	98
   485  072F  3461               	retlw	97
   486  0730  3420               	retlw	32
   487  0731  346C               	retlw	108
   488  0732  3469               	retlw	105
   489  0733  3473               	retlw	115
   490  0734  3474               	retlw	116
   491  0735  3461               	retlw	97
   492  0736  340D               	retlw	13
   493  0737  3400               	retlw	0
   494                           
   495                           ;initializer for _Qd
   496  0738  3464               	retlw	100
   497                           
   498                           ;initializer for _Qt
   499  0739  3403               	retlw	3
   500                           
   501                           	psect	idataBANK1
   502  0718                     __pidataBANK1:
   503                           
   504                           ;initializer for _msj_deploy
   505  0718  3444               	retlw	68
   506  0719  3465               	retlw	101
   507  071A  3470               	retlw	112
   508  071B  346C               	retlw	108
   509  071C  346F               	retlw	111
   510  071D  3479               	retlw	121
   511  071E  3420               	retlw	32
   512  071F  3453               	retlw	83
   513  0720  3479               	retlw	121
   514  0721  3473               	retlw	115
   515  0722  3474               	retlw	116
   516  0723  3465               	retlw	101
   517  0724  346D               	retlw	109
   518  0725  342E               	retlw	46
   519  0726  342E               	retlw	46
   520  0727  342E               	retlw	46
   521  0728  340D               	retlw	13
   522  0729  3400               	retlw	0
   523                           
   524                           	psect	idataBANK3
   525  0615                     __pidataBANK3:
   526                           
   527                           ;initializer for _msj_cnf_param
   528  0615  3443               	retlw	67
   529  0616  346F               	retlw	111
   530  0617  346E               	retlw	110
   531  0618  3466               	retlw	102
   532  0619  3469               	retlw	105
   533  061A  3467               	retlw	103
   534  061B  3475               	retlw	117
   535  061C  3472               	retlw	114
   536  061D  3461               	retlw	97
   537  061E  3463               	retlw	99
   538  061F  3469               	retlw	105
   539  0620  346F               	retlw	111
   540  0621  346E               	retlw	110
   541  0622  3420               	retlw	32
   542  0623  3464               	retlw	100
   543  0624  3465               	retlw	101
   544  0625  3420               	retlw	32
   545  0626  3470               	retlw	112
   546  0627  3461               	retlw	97
   547  0628  3472               	retlw	114
   548  0629  3461               	retlw	97
   549  062A  346D               	retlw	109
   550  062B  3465               	retlw	101
   551  062C  3474               	retlw	116
   552  062D  3472               	retlw	114
   553  062E  346F               	retlw	111
   554  062F  3473               	retlw	115
   555  0630  3420               	retlw	32
   556  0631  346C               	retlw	108
   557  0632  3469               	retlw	105
   558  0633  3473               	retlw	115
   559  0634  3474               	retlw	116
   560  0635  3461               	retlw	97
   561  0636  340D               	retlw	13
   562  0637  3400               	retlw	0
   563                           
   564                           	psect	strings
   565  0336                     __pstrings:
   566  0336                     stringtab:
   567  0336                     __stringtab:
   568                           
   569                           ;	String table - string pointers are 1 byte each
   570  0336  1BFF               	btfsc	btemp+1,7
   571  0337  2B40               	ljmp	stringcode
   572  0338  1383               	bcf	3,7
   573  0339  187F               	btfsc	btemp+1,0
   574  033A  1783               	bsf	3,7
   575  033B  0800               	movf	0,w
   576  033C  0A84               	incf	4,f
   577  033D  1903               	skipnz
   578  033E  0AFF               	incf	btemp+1,f
   579  033F  0008               	return
   580  0340                     stringcode:
   581  0340                     stringdir:
   582  0340  3003               	movlw	high stringdir
   583  0341  008A               	movwf	10
   584  0342  0804               	movf	4,w
   585  0343  0A84               	incf	4,f
   586  0344  0782               	addwf	2,f
   587  0345                     __stringbase:
   588  0345  3400               	retlw	0
   589  0346                     __end_of__stringtab:
   590  0346                     _dpowers:
   591  0346  3401               	retlw	1
   592  0347  3400               	retlw	0
   593  0348  340A               	retlw	10
   594  0349  3400               	retlw	0
   595  034A  3464               	retlw	100
   596  034B  3400               	retlw	0
   597  034C  34E8               	retlw	232
   598  034D  3403               	retlw	3
   599  034E  3410               	retlw	16
   600  034F  3427               	retlw	39
   601  0350                     __end_of_dpowers:
   602  0350                     STR_1:
   603  0350  3469               	retlw	105	;'i'
   604  0351  343A               	retlw	58	;':'
   605  0352  3420               	retlw	32	;' '
   606  0353  3425               	retlw	37	;'%'
   607  0354  3475               	retlw	117	;'u'
   608  0355  342C               	retlw	44	;','
   609  0356  3420               	retlw	32	;' '
   610  0357  3464               	retlw	100	;'d'
   611  0358  343A               	retlw	58	;':'
   612  0359  3420               	retlw	32	;' '
   613  035A  3425               	retlw	37	;'%'
   614  035B  3475               	retlw	117	;'u'
   615  035C  342C               	retlw	44	;','
   616  035D  3420               	retlw	32	;' '
   617  035E  3474               	retlw	116	;'t'
   618  035F  343A               	retlw	58	;':'
   619  0360  3420               	retlw	32	;' '
   620  0361  3425               	retlw	37	;'%'
   621  0362  3475               	retlw	117	;'u'
   622  0363  342C               	retlw	44	;','
   623  0364  3420               	retlw	32	;' '
   624  0365  3472               	retlw	114	;'r'
   625  0366  343A               	retlw	58	;':'
   626  0367  3420               	retlw	32	;' '
   627  0368  3425               	retlw	37	;'%'
   628  0369  3475               	retlw	117	;'u'
   629  036A  342C               	retlw	44	;','
   630  036B  3420               	retlw	32	;' '
   631  036C  3467               	retlw	103	;'g'
   632  036D  343A               	retlw	58	;':'
   633  036E  3420               	retlw	32	;' '
   634  036F  3425               	retlw	37	;'%'
   635  0370  3475               	retlw	117	;'u'
   636  0371  342C               	retlw	44	;','
   637  0372  3420               	retlw	32	;' '
   638  0373  3462               	retlw	98	;'b'
   639  0374  343A               	retlw	58	;':'
   640  0375  3420               	retlw	32	;' '
   641  0376  3425               	retlw	37	;'%'
   642  0377  3475               	retlw	117	;'u'
   643  0378  340D               	retlw	13
   644  0379  340A               	retlw	10
   645  037A  3400               	retlw	0
   646  037B                     STR_3:
   647  037B  3465               	retlw	101	;'e'
   648  037C  3473               	retlw	115	;'s'
   649  037D  3474               	retlw	116	;'t'
   650  037E  3465               	retlw	101	;'e'
   651  037F  3420               	retlw	32	;' '
   652  0380  3465               	retlw	101	;'e'
   653  0381  3473               	retlw	115	;'s'
   654  0382  3420               	retlw	32	;' '
   655  0383  346D               	retlw	109	;'m'
   656  0384  3469               	retlw	105	;'i'
   657  0385  3420               	retlw	32	;' '
   658  0386  3470               	retlw	112	;'p'
   659  0387  3469               	retlw	105	;'i'
   660  0388  346E               	retlw	110	;'n'
   661  0389  3463               	retlw	99	;'c'
   662  038A  3468               	retlw	104	;'h'
   663  038B  3469               	retlw	105	;'i'
   664  038C  3420               	retlw	32	;' '
   665  038D  346D               	retlw	109	;'m'
   666  038E  3465               	retlw	101	;'e'
   667  038F  346E               	retlw	110	;'n'
   668  0390  3473               	retlw	115	;'s'
   669  0391  3461               	retlw	97	;'a'
   670  0392  346A               	retlw	106	;'j'
   671  0393  3465               	retlw	101	;'e'
   672  0394  3400               	retlw	0
   673  0395                     STR_2:
   674  0395  3449               	retlw	73	;'I'
   675  0396  344E               	retlw	78	;'N'
   676  0397  3449               	retlw	73	;'I'
   677  0398  3443               	retlw	67	;'C'
   678  0399  3449               	retlw	73	;'I'
   679  039A  3441               	retlw	65	;'A'
   680  039B  344E               	retlw	78	;'N'
   681  039C  3444               	retlw	68	;'D'
   682  039D  344F               	retlw	79	;'O'
   683  039E  3400               	retlw	0
   684                           
   685                           	psect	bitnvCOMMON
   686  03D8                     __pbitnvCOMMON:
   687  03D8                     _START:
   688  03D8                     	ds	1
   689                           
   690                           	psect	nvBANK0
   691  0065                     __pnvBANK0:
   692  0065                     _BAUDIOS:
   693  0065                     	ds	2
   694  0011                     _TMR2	set	17
   695  0012                     _T2CON	set	18
   696  0019                     _TXREG	set	25
   697  0018                     _RCSTA	set	24
   698  0007                     _PORTCbits	set	7
   699  0006                     _PORTBbits	set	6
   700  001A                     _RCREG	set	26
   701  000C                     _PIR1bits	set	12
   702  0001                     _TMR0	set	1
   703  000B                     _INTCONbits	set	11
   704  001B                     _CCPR2L	set	27
   705  001D                     _CCP2CON	set	29
   706  0015                     _CCPR1L	set	21
   707  0017                     _CCP1CON	set	23
   708  0008                     _PORTD	set	8
   709  0007                     _PORTC	set	7
   710  0006                     _PORTB	set	6
   711  000B                     _INTCON	set	11
   712  000C                     _PIR1	set	12
   713  0061                     _TMR2IF	set	97
   714  005D                     _TMR0IE	set	93
   715  005A                     _TMR0IF	set	90
   716  00C4                     _CREN	set	196
   717  0092                     _PR2	set	146
   718  0081                     _OPTION_REG	set	129
   719  0099                     _SPBRG	set	153
   720  0098                     _TXSTA	set	152
   721  0087                     _TRISCbits	set	135
   722  008F                     _OSCCONbits	set	143
   723  0088                     _TRISD	set	136
   724  008C                     _PIE1	set	140
   725  0087                     _TRISC	set	135
   726  0086                     _TRISB	set	134
   727  0461                     _TMR2IE	set	1121
   728  04C1                     _TRMT	set	1217
   729  010C                     _EEDAT	set	268
   730  010D                     _EEADR	set	269
   731  018D                     _EECON2	set	397
   732  018C                     _EECON1bits	set	396
   733  0189                     _ANSELH	set	393
   734  0188                     _ANSEL	set	392
   735                           
   736                           	psect	cinit
   737  0015                     start_initialization:	
   738                           ; #config settings
   739                           
   740  0015                     __initialization:
   741                           
   742                           ; Initialize objects allocated to BANK3
   743  0015  1783               	bsf	3,7	;select IRP bank2
   744  0016  30B3               	movlw	low (__pdataBANK3+35)
   745  0017  00FD               	movwf	btemp+-1
   746  0018  3006               	movlw	high __pidataBANK3
   747  0019  00FE               	movwf	btemp
   748  001A  3015               	movlw	low __pidataBANK3
   749  001B  00FF               	movwf	btemp+1
   750  001C  3090               	movlw	low __pdataBANK3
   751  001D  0084               	movwf	4
   752  001E  120A  118A  2709  120A  118A  	fcall	init_ram0
   753                           
   754                           ; Initialize objects allocated to BANK1
   755  0023  1383               	bcf	3,7	;select IRP bank0
   756  0024  30D5               	movlw	low (__pdataBANK1+18)
   757  0025  00FD               	movwf	btemp+-1
   758  0026  3007               	movlw	high __pidataBANK1
   759  0027  00FE               	movwf	btemp
   760  0028  3018               	movlw	low __pidataBANK1
   761  0029  00FF               	movwf	btemp+1
   762  002A  30C3               	movlw	low __pdataBANK1
   763  002B  0084               	movwf	4
   764  002C  120A  118A  2709  120A  118A  	fcall	init_ram0
