

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 06:00:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   238  0431                     _TRISB1	set	1073
   239  0437                     _TRISB7	set	1079
   240  0436                     _TRISB6	set	1078
   241  04C1                     _TRMT	set	1217
   242  043E                     _TRISC6	set	1086
   243  043F                     _TRISC7	set	1087
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           	psect	strings
   248  0138                     __pstrings:
   249  0138                     stringtab:
   250  0138                     __stringtab:
   251  0138                     stringcode:	
   252                           ;	String table - string pointers are 1 byte each
   253                           
   254  0138                     stringdir:
   255  0138  3001               	movlw	high stringdir
   256  0139  008A               	movwf	10
   257  013A  0804               	movf	4,w
   258  013B  0A84               	incf	4,f
   259  013C  0782               	addwf	2,f
   260  013D                     __stringbase:
   261  013D  3400               	retlw	0
   262  013E                     __end_of__stringtab:
   263  013E                     STR_2:
   264  013E  3473               	retlw	115	;'s'
   265  013F  3461               	retlw	97	;'a'
   266  0140  3476               	retlw	118	;'v'
   267  0141  3465               	retlw	101	;'e'
   268  0142  3420               	retlw	32	;' '
   269  0143  3463               	retlw	99	;'c'
   270  0144  346F               	retlw	111	;'o'
   271  0145  346E               	retlw	110	;'n'
   272  0146  3466               	retlw	102	;'f'
   273  0147  3469               	retlw	105	;'i'
   274  0148  3467               	retlw	103	;'g'
   275  0149  3473               	retlw	115	;'s'
   276  014A  3400               	retlw	0
   277  014B                     STR_1:
   278  014B  3464               	retlw	100	;'d'
   279  014C  3466               	retlw	102	;'f'
   280  014D  3466               	retlw	102	;'f'
   281  014E  3466               	retlw	102	;'f'
   282  014F  3400               	retlw	0
   283                           
   284                           	psect	cinit
   285  000F                     start_initialization:	
   286                           ; #config settings
   287                           
   288  000F                     __initialization:
   289                           
   290                           ; Clear objects allocated to COMMON
   291  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   292  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   293  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   294  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   295  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   296                           
   297                           ; Clear objects allocated to BANK0
   298  0014  1283               	bcf	3,5	;RP0=0, select bank0
   299  0015  1303               	bcf	3,6	;RP1=0, select bank0
   300  0016  01A0               	clrf	__pbssBANK0& (0+127)
   301  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   302  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   303  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   304  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   305  001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   306  001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   307  001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   308  001E                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  001E                     __end_of__initialization:
   312  001E  0183               	clrf	3
   313  001F  120A  118A  285B   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssCOMMON
   316  0077                     __pbssCOMMON:
   317  0077                     _distancia:
   318  0077                     	ds	2
   319  0079                     _cntSeg:
   320  0079                     	ds	2
   321  007B                     _tmrStatus:
   322  007B                     	ds	1
   323                           
   324                           	psect	bssBANK0
   325  0020                     __pbssBANK0:
   326  0020                     _cnt:
   327  0020                     	ds	4
   328  0024                     _timeON:
   329  0024                     	ds	2
   330  0026                     _distanciaON:
   331  0026                     	ds	2
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_start_usart:
   336  0070                     ?_ReadChar_usart:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_SendChar_usart:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_SendText_usart:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_initTMR0:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_inter:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ??_inter:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_prende:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_calandoUART:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_changeConfigs:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_Configure:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_main:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0070                     	ds	2
   372  0072                     ??_start_usart:
   373  0072                     ??_ReadChar_usart:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0072                     ??_SendChar_usart:	
   377                           ; 1 bytes @ 0x2
   378                           
   379  0072                     ??_initTMR0:	
   380                           ; 1 bytes @ 0x2
   381                           
   382  0072                     ??_prende:	
   383                           ; 1 bytes @ 0x2
   384                           
   385  0072                     ?_configDistance:	
   386                           ; 1 bytes @ 0x2
   387                           
   388  0072                     ?_configTime:	
   389                           ; 1 bytes @ 0x2
   390                           
   391  0072                     ?_configColor:	
   392                           ; 1 bytes @ 0x2
   393                           
   394  0072                     ?_HCSR04_GetDistance:	
   395                           ; 1 bytes @ 0x2
   396                           
   397  0072                     SendChar_usart@caracter:	
   398                           ; 2 bytes @ 0x2
   399                           
   400  0072                     configColor@G:	
   401                           ; 1 bytes @ 0x2
   402                           
   403  0072                     configDistance@distON:	
   404                           ; 1 bytes @ 0x2
   405                           
   406  0072                     configTime@tiempoON:	
   407                           ; 2 bytes @ 0x2
   408                           
   409                           
   410                           ; 2 bytes @ 0x2
   411  0072                     	ds	1
   412  0073                     ??_SendText_usart:
   413  0073                     configColor@B:	
   414                           ; 1 bytes @ 0x3
   415                           
   416                           
   417                           ; 1 bytes @ 0x3
   418  0073                     	ds	1
   419  0074                     ??_HCSR04_GetDistance:
   420  0074                     ??_configDistance:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     ??_configTime:	
   424                           ; 1 bytes @ 0x4
   425                           
   426  0074                     ??_configColor:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0074                     SendText_usart@cadena:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     configColor@R:	
   433                           ; 1 bytes @ 0x4
   434                           
   435                           
   436                           ; 1 bytes @ 0x4
   437  0074                     	ds	1
   438  0075                     ??_changeConfigs:
   439  0075                     HCSR04_GetDistance@centimeters:	
   440                           ; 1 bytes @ 0x5
   441                           
   442                           
   443                           ; 2 bytes @ 0x5
   444  0075                     	ds	1
   445  0076                     ??_Configure:
   446                           
   447                           ; 1 bytes @ 0x6
   448  0076                     	ds	1
   449  0077                     ??_main:
   450                           
   451                           	psect	cstackBANK0
   452  0028                     __pcstackBANK0:	
   453                           ; 1 bytes @ 0x7
   454                           
   455  0028                     ??_calandoUART:
   456                           
   457                           ; 1 bytes @ 0x0
   458  0028                     	ds	3
   459                           
   460                           	psect	maintext
   461  005B                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 138 in file "main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          0       0       0       0       0
   484 ;;      Totals:         0       0       0       0       0
   485 ;;Total ram usage:        0 bytes
   486 ;; Hardware stack levels required when called:    4
   487 ;; This function calls:
   488 ;;		_Configure
   489 ;;		_HCSR04_GetDistance
   490 ;;		_calandoUART
   491 ;;		_prende
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  005B                     _main:
   500  005B                     l982:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   503                           
   504                           
   505                           ;main.c: 139:     ANSEL=0;
   506  005B  1683               	bsf	3,5	;RP0=1, select bank3
   507  005C  1703               	bsf	3,6	;RP1=1, select bank3
   508  005D  0188               	clrf	8	;volatile
   509                           
   510                           ;main.c: 140:     ANSELH=0;
   511  005E  0189               	clrf	9	;volatile
   512  005F                     l984:
   513                           
   514                           ;main.c: 141:     TRISB6=0;
   515  005F  1683               	bsf	3,5	;RP0=1, select bank1
   516  0060  1303               	bcf	3,6	;RP1=0, select bank1
   517  0061  1306               	bcf	6,6	;volatile
   518  0062                     l986:
   519                           
   520                           ;main.c: 142:     TRISB7=1;
   521  0062  1786               	bsf	6,7	;volatile
   522  0063                     l988:
   523                           
   524                           ;main.c: 143:     TRISB1=0;
   525  0063  1086               	bcf	6,1	;volatile
   526  0064                     l990:
   527                           
   528                           ;main.c: 144:     TRISB0=0;
   529  0064  1006               	bcf	6,0	;volatile
   530  0065                     l992:
   531                           
   532                           ;main.c: 145:     TRISB3=0;
   533  0065  1186               	bcf	6,3	;volatile
   534  0066                     l994:
   535                           
   536                           ;main.c: 146:     TRISC7=1;
   537  0066  1787               	bsf	7,7	;volatile
   538  0067                     l996:
   539                           
   540                           ;main.c: 147:     TRISC6=0;
   541  0067  1307               	bcf	7,6	;volatile
   542  0068                     l998:
   543                           
   544                           ;main.c: 148:     PIE1=0b00110000;
   545  0068  3030               	movlw	48
   546  0069  008C               	movwf	12	;volatile
   547  006A                     l1000:
   548                           
   549                           ;main.c: 151:         Configure();
   550  006A  120A  118A  2150  120A  118A  	fcall	_Configure
   551  006F                     l1002:
   552                           
   553                           ;main.c: 152:         distancia=HCSR04_GetDistance();
   554  006F  120A  118A  208C  120A  118A  	fcall	_HCSR04_GetDistance
   555  0074  0873               	movf	?_HCSR04_GetDistance+1,w
   556  0075  00F8               	movwf	_distancia+1
   557  0076  0872               	movf	?_HCSR04_GetDistance,w
   558  0077  00F7               	movwf	_distancia
   559  0078                     l1004:
   560                           
   561                           ;main.c: 153:         RB1=0;
   562  0078  1283               	bcf	3,5	;RP0=0, select bank0
   563  0079  1303               	bcf	3,6	;RP1=0, select bank0
   564  007A  1086               	bcf	6,1	;volatile
   565  007B                     l1006:
   566                           
   567                           ;main.c: 154:         prende();
   568  007B  120A  118A  20B5  120A  118A  	fcall	_prende
   569  0080                     l1008:
   570                           
   571                           ;main.c: 155:         RB3=0;
   572  0080  1283               	bcf	3,5	;RP0=0, select bank0
   573  0081  1303               	bcf	3,6	;RP1=0, select bank0
   574  0082  1186               	bcf	6,3	;volatile
   575  0083                     l1010:
   576                           
   577                           ;main.c: 156:         calandoUART();
   578  0083  120A  118A  20DB  120A  118A  	fcall	_calandoUART
   579  0088  286A               	goto	l1000
   580  0089  120A  118A  280C   	ljmp	start
   581  008C                     __end_of_main:
   582                           
   583                           	psect	text1
   584  00B5                     __ptext1:	
   585 ;; *************** function _prende *****************
   586 ;; Defined at:
   587 ;;		line 73 in file "main.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used:    1
   607 ;; Hardware stack levels required when called:    2
   608 ;; This function calls:
   609 ;;		_initTMR0
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615                           
   616                           ;psect for function _prende
   617  00B5                     _prende:
   618  00B5                     l914:	
   619                           ;incstack = 0
   620                           ; Regs used in _prende: [wreg+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;main.c: 76:     if(distancia<=distanciaON){
   624  00B5  0878               	movf	_distancia+1,w
   625  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   626  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   627  00B8  0227               	subwf	_distanciaON+1,w
   628  00B9  1D03               	skipz
   629  00BA  28BD               	goto	u225
   630  00BB  0877               	movf	_distancia,w
   631  00BC  0226               	subwf	_distanciaON,w
   632  00BD                     u225:
   633  00BD  1C03               	skipc
   634  00BE  28C0               	goto	u221
   635  00BF  28C1               	goto	u220
   636  00C0                     u221:
   637  00C0  28D8               	goto	l109
   638  00C1                     u220:
   639  00C1                     l916:
   640                           
   641                           ;main.c: 77:         initTMR0();
   642  00C1  120A  118A  21AF  120A  118A  	fcall	_initTMR0
   643                           
   644                           ;main.c: 78:         while(cntSeg<=timeON){
   645  00C6  28C8               	goto	l918
   646  00C7                     l111:
   647                           
   648                           ;main.c: 79:             RB1=1;
   649  00C7  1486               	bsf	6,1	;volatile
   650  00C8                     l918:
   651                           
   652                           ;main.c: 78:         while(cntSeg<=timeON){
   653  00C8  087A               	movf	_cntSeg+1,w
   654  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   655  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   656  00CB  0225               	subwf	_timeON+1,w
   657  00CC  1D03               	skipz
   658  00CD  28D0               	goto	u235
   659  00CE  0879               	movf	_cntSeg,w
   660  00CF  0224               	subwf	_timeON,w
   661  00D0                     u235:
   662  00D0  1803               	skipnc
   663  00D1  28D3               	goto	u231
   664  00D2  28D4               	goto	u230
   665  00D3                     u231:
   666  00D3  28C7               	goto	l111
   667  00D4                     u230:
   668  00D4                     l920:
   669                           
   670                           ;main.c: 81:         cntSeg=0;
   671  00D4  01F9               	clrf	_cntSeg
   672  00D5  01FA               	clrf	_cntSeg+1
   673  00D6                     l922:
   674                           
   675                           ;main.c: 82:         T0IE=0;
   676  00D6  128B               	bcf	11,5	;volatile
   677                           
   678                           ;main.c: 83:     }else{
   679  00D7  28D9               	goto	l113
   680  00D8                     l109:
   681                           
   682                           ;main.c: 84:         RB1=0;
   683  00D8  1086               	bcf	6,1	;volatile
   684  00D9                     l113:	
   685                           ;main.c: 85:     }
   686                           
   687                           
   688                           ;main.c: 86:     RB1=0;
   689  00D9  1086               	bcf	6,1	;volatile
   690  00DA                     l114:
   691  00DA  0008               	return
   692  00DB                     __end_of_prende:
   693                           
   694                           	psect	text2
   695  01AF                     __ptext2:	
   696 ;; *************** function _initTMR0 *****************
   697 ;; Defined at:
   698 ;;		line 34 in file "main.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_prende
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _initTMR0
   728  01AF                     _initTMR0:
   729  01AF                     l888:	
   730                           ;incstack = 0
   731                           ; Regs used in _initTMR0: [wreg]
   732                           
   733                           
   734                           ;main.c: 35:   OPTION_REG = 0x82;
   735  01AF  3082               	movlw	130
   736  01B0  1683               	bsf	3,5	;RP0=1, select bank1
   737  01B1  1303               	bcf	3,6	;RP1=0, select bank1
   738  01B2  0081               	movwf	1	;volatile
   739                           
   740                           ;main.c: 36:   TMR0 = 6;
   741  01B3  3006               	movlw	6
   742  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   743  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   744  01B6  0081               	movwf	1	;volatile
   745                           
   746                           ;main.c: 37:   INTCON = 0xA0;
   747  01B7  30A0               	movlw	160
   748  01B8  008B               	movwf	11	;volatile
   749  01B9                     l90:
   750  01B9  0008               	return
   751  01BA                     __end_of_initTMR0:
   752                           
   753                           	psect	text3
   754  00DB                     __ptext3:	
   755 ;; *************** function _calandoUART *****************
   756 ;; Defined at:
   757 ;;		line 90 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   771 ;;      Params:         0       0       0       0       0
   772 ;;      Locals:         0       0       0       0       0
   773 ;;      Temps:          0       3       0       0       0
   774 ;;      Totals:         0       3       0       0       0
